Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of,Name-additional
2025,1,,6,FrRnd,6,Pirates,Y,$7250000,Seth Hernandez (minors),P,,,,,,,,,,,,,HS,Corona HS (Corona CA),-9999
2025,1,,25,FrRnd,25,Padres,Y,$3606600,Kruz Schoolcraft (minors),P,,,,,,,,,,,,,HS,Sunset HS (Portland OR),-9999
2024,1,,24,FrRnd,24,Braves,Y,$3553800,Cam Caminiti (minors),P,,,,,,,,,,,,,HS,Saguaro HS (Scottsdale AZ),-9999
2024,1,,25,FrRnd,25,Padres,Y,$3442100,Kash Mayfield (minors),P,,,,,,,,,,,,,HS,Elk City HS (Elk City OK),-9999
2024,1,,36,FrRnd,36,Guardians,Y,$2569200,Braylon Doughty (minors),P,,,,,,,,,,,,,HS,Chaparral HS (Temecula CA),-9999
2024,1,,37,FrRnd,37,Pirates,Y,$2508900,Levi Sterling (minors),P,,,,,,,,,,,,,HS,Notre Dame HS (Sherman Oaks CA),-9999
2023,1,,10,FrRnd,10,Marlins,Y,$4500000,Noble Meyer (minors),P,,,,,,,,,,,,,HS,Jesuit HS (Beaverton OR),-9999
2023,1,,33,FrRnd,34,Brewers,Y,$2000000,Josh Knoth (minors),P,,,,,,,,,,,,,HS,Patchogue-Medford HS (Medford NY),-9999
2023,1,,34,FrRnd,35,Twins,Y,$2481400,Charlee Soto (minors),P,,,,,,,,,,,,,HS,Reborn Christian Academy (Kissimmee FL),-9999
2023,1,,35,FrRnd,36,Marlins,Y,$4100000,Thomas White (minors),P,,,,,,,,,,,,,HS,Phillips Academy Andover (Andover MA),-9999
2022,1,,15,FrRnd,15,Padres,Y,$3900000,Dylan Lesko (minors),P,,,,,,,,,,,,,HS,Buford HS (Buford GA),-9999
2022,1,,20,FrRnd,20,Braves,Y,$2556900,Owen Murphy (minors),P,,,,,,,,,,,,,HS,Riverside-Brookfield HS (Riverside IL),-9999
2022,1,,23,FrRnd,23,Blue Jays,Y,$3597500,Brandon Barriera (minors),P,,,,,,,,,,,,,HS,American Heritage HS (Plantation FL),-9999
2022,1,,26,FrRnd,26,White Sox,Y,$2800000,Noah Schultz (minors),P,,,,,,,,,,,,,HS,Oswego East HS (Oswego IL),-9999
2022,1,,35,FrRnd,35,Braves,Y,$2397500,JR Ritchie (minors),P,,,,,,,,,,,,,HS,Bainbridge HS (Bainbridge Island WA),-9999
2022,1,,39,FrRnd,39,Padres,Y,$3000000,Robby Snelling (minors),P,,,,,,,,,,,,,HS,Robert McQueen HS (Reno NV),-9999
2021,1,,3,FrRnd,3,Tigers,Y,$6900000,Jackson Jobe (minors),P,0.6,0,0,0,,,12,4,1,3.91,1.42,0,HS,Heritage Hall School (Oklahoma City OK),jobeja01
2021,1,,7,FrRnd,7,Royals,Y,$3547500,Frank Mozzicato (minors),P,,,,,,,,,,,,,HS,East Catholic HS (Manchester CT),-9999
2021,1,,13,FrRnd,13,Phillies,Y,$3900000,Andrew Painter (minors),P,,,,,,,,,,,,,HS,Calvary Christian Academy (Fort Lauderdale FL),-9999
2021,1,,26,FrRnd,26,Twins,Y,$2500000,Chase Petty (minors),P,-0.8,0,0,,,,3,0,3,19.5,3.67,0,HS,Mainland Regional HS (Linwood NJ),pettych02
2021,1,,29,FrRnd,29,Dodgers,Y,$2197500,Maddux Bruns (minors),P,,,,,,,,,,,,,HS,UMS-Wright Prep (Mobile AL),-9999
2020,1,,15,FrRnd,15,Phillies,Y,$4075000,Mick Abel (minors),P,-0.2,0,0,0,,,10,3,4,6.23,1.51,0,HS,Jesuit HS (Beaverton OR),abelmi01
2020,1,,24,FrRnd,24,Rays,Y,$3000000,Nick Bitsko (minors),P,,,,,,,,,,,,,HS,Central Bucks HS East (Doylestown PA),-9999
2020,1,,34,FrRnd,34,Padres,Y,$2000000,Justin Lange (minors),P,,,,,,,,,,,,,HS,Llano HS (Llano TX),-9999
2019,1,,18,FrRnd,18,Pirates,Y,$3400000,Quinn Priester (minors),P,2.0,0,0,0,,,50,19,12,4.45,1.36,0,HS,Cary-Grove HS (Cary IL),priesqu01
2019,1,,24,FrRnd,24,Indians,Y,$2500000,Daniel Espino (minors),P,,,,,,,,,,,,,HS,Georgia Premier Academy (Statesboro GA),-9999
2019,1,,26,FrRnd,26,Diamondbacks,Y,$2450000,Blake Walston (minors),P,-0.1,0,0,0,,,7,1,0,4.42,1.42,0,HS,New Hanover HS (Wilmington NC),walstbl01
2019,1,,33,FrRnd,33,Diamondbacks,Y,$2202200,Brennan Malone (minors),P,,,,,,,,,,,,,HS,IMG Academy (Bradenton FL),-9999
2019,1,,36,FrRnd,36,Rays,Y,$2042900,JJ Goss (minors),P,,,,,,,,,,,,,HS,Cypress Ranch HS (Cypress TX),-9999
2018,1,,7,FrRnd,7,Padres,Y,$5226500,Ryan Weathers (minors),LHP,1.5,30,27,1,.148,.438,70,12,23,4.93,1.38,1,HS,Loretto HS (Loretto TN),weathry01
2018,1,,8,FrRnd,8,Braves,N,,Carter Stewart (minors),RHP,,,,,,,,,,,,,HS,Eau Gallie HS (Melbourne FL),-9999
2018,1,,11,FrRnd,11,Orioles,Y,$4300000,Grayson Rodriguez (minors),RHP,2.3,0,0,0,,,43,20,8,4.11,1.29,0,HS,Central Heights HS (Nacogdoches TX),rodrigr01
2018,1,,15,FrRnd,15,Rangers,Y,$3150000,Cole Winn (minors),RHP,0.6,0,0,0,,,46,0,2,3.36,1.05,0,HS,Orange Lutheran HS (Orange CA),winnco01
2018,1,,16,FrRnd,16,Rays,Y,$3497500,Matthew Liberatore (minors),LHP,0.4,1,0,0,,,120,16,24,4.63,1.37,0,HS,Mountain Ridge HS (Glendale AZ),liberma01
2018,1,,27,FrRnd,27,Nationals,Y,$3000000,Mason Denaburg (minors),RHP,,,,,,,,,,,,,HS,Merritt Island HS (Merritt Island FL),-9999
2018,1,,30,FrRnd,30,Dodgers,N,,J.T. Ginn (minors),RHP,1.0,0,0,0,,,31,5,8,4.85,1.35,0,HS,Brandon HS (Brandon MS),ginnjt01
2018,1,,35,FrRnd,35,Indians,Y,$2246022,Ethan Hankins (minors),RHP,,,,,,,,,,,,,HS,Forsyth Central HS (Gainesville GA),-9999
2018,1,,36,FrRnd,36,Pirates,N,,Gunnar Hoglund (minors),RHP,-0.2,0,0,,,,6,1,3,6.4,1.52,0,HS,Fivay HS (Hudson FL),hoglugu01
2018,1,,41,FrRnd,41,Indians,Y,$1350000,Lenny Torres (minors),RHP,,,,,,,,,,,,,HS,Beacon HS (Beacon NY),-9999
2017,1,,2,FrRnd,2,Reds,Y,$7230000,Hunter Greene (minors),RHP,13.5,0,0,0,,,91,25,29,3.65,1.14,0,HS,Notre Dame HS (Sherman Oaks CA),greenhu01
2017,1,,3,FrRnd,3,Padres,Y,$6700000,MacKenzie Gore (minors),LHP,6.0,0,0,0,,,105,26,41,4.19,1.40,0,HS,Whiteville HS (Whiteville NC),gorema01
2017,1,,12,FrRnd,12,Pirates,Y,$4100000,Shane Baz (minors),RHP,3.1,0,0,0,,,54,17,17,4.25,1.23,0,HS,Concordia Lutheran HS (Tomball TX),bazsh01
2017,1,,13,FrRnd,13,Marlins,Y,$3400000,Trevor Rogers (minors),LHP,9.4,26,45,0,.067,.154,102,24,37,3.83,1.30,0,HS,Carlsbad HS (Carlsbad NM),rogertr01
2017,1,,21,FrRnd,21,Orioles,Y,$3000000,DL Hall (minors),LHP,0.5,1,0,0,,,62,6,3,4.32,1.36,1,HS,Valdosta HS (Valdosta GA),halldl01
2016,1,,3,FrRnd,3,Braves,Y,$4000000,Ian Anderson (minors),RHP,3.1,22,37,0,.054,.160,59,22,14,4.22,1.37,0,HS,Shenendehowa HS (Clifton Park NY),anderia01
2016,1,,4,FrRnd,4,Rockies,Y,$4800000,Riley Pint (minors),RHP,-0.4,0,0,0,,,5,0,0,22.09,3.82,0,HS,St. Thomas Aquinas HS (Overland Park KS),pintri01
2016,1,,7,FrRnd,7,Marlins,Y,$4069200,Braxton Garrett (minors),LHP,5.8,8,11,0,.182,.364,65,16,19,4.03,1.26,0,HS,Florence HS (Florence AL),garrebr01
2016,1,,9,FrRnd,9,Tigers,Y,$3963045,Matt Manning (minors),RHP,1.8,1,1,0,.000,.000,50,11,15,4.43,1.29,0,HS,Sheldon HS (Sacramento CA),mannima02
2016,1,,12,FrRnd,12,Red Sox,Y,$3650000,Jay Groome (minors),LHP,,,,,,,,,,,,,HS,Barnegat HS (Barnegat NJ),-9999
2016,1,,17,FrRnd,17,Astros,Y,$3148000,Forrest Whitley (minors),RHP,-0.8,0,0,0,,,13,0,0,10.57,2.28,0,HS,Alamo Heights HS (San Antonio TX),whitlfo01
2016,1,,30,FrRnd,30,Rangers,Y,$2003400,Cole Ragans (minors),LHP,7.4,1,0,0,,,83,21,20,3.66,1.19,0,HS,North Florida Christian HS (Tallahassee FL),raganco01
2016,1,,40,FrRnd,40,Braves,Y,$3050000,Joey Wentz (minors),LHP,-1.7,0,0,0,,,117,11,24,5.57,1.53,1,HS,Shawnee Mission East HS (Prairie Village KS),wentzjo01
2016,1,,41,FrRnd,41,Pirates,N,,Nick Lodolo (minors),LHP,8.6,0,0,0,,,76,24,22,4.06,1.21,0,HS,Damien HS (La Verne CA),lodolni01
2015,1,,14,FrRnd,14,Braves,Y,$3042400,Kolby Allard (minors),LHP,-0.1,5,5,0,.200,.400,109,13,26,5.34,1.40,1,HS,San Clemente HS (San Clemente CA),allarko01
2015,1,,17,FrRnd,17,Indians,Y,$2513280,Brady Aiken (minors),LHP,,,,,,,,,,,,,HS,IMG Academy (Bradenton FL),-9999
2015,1,,21,FrRnd,21,Royals,Y,$2190200,Ashe Russell (minors),RHP,,,,,,,,,,,,,HS,Cathedral HS (Indianapolis IN),-9999
2015,1,,22,FrRnd,22,Tigers,Y,$2154200,Beau Burrows (minors),RHP,-0.7,2,0,0,,,11,0,1,10.7,1.98,0,HS,Weatherford HS (Weatherford TX),burrobe01
2015,1,,27,FrRnd,27,Rockies,Y,$2300000,Mike Nikorak (minors),RHP,,,,,,,,,,,,,HS,Stroudsburg HS (Stroudsburg PA),-9999
2015,1,,28,FrRnd,28,Braves,Y,$1974700,Michael Soroka (minors),RHP,6.8,31,60,0,.083,.224,91,20,26,3.85,1.22,0,HS,Bishop Carroll HS (Calgary AB),sorokmi01
2015,1,,33,FrRnd,33,Royals,Y,$1825200,Nolan Watson (minors),RHP,,,,,,,,,,,,,HS,Lawrence North HS (Indianapolis IN),-9999
2015,1,,39,FrRnd,39,Cardinals,Y,$1800000,Jake Woodford (minors),RHP,-1.5,25,18,0,.111,.222,111,10,17,5.1,1.44,3,HS,H. B. Plant HS (Tampa FL),woodfja01
2015,1,,42,FrRnd,42,Indians,Y,$2302500,Triston McKenzie (minors),RHP,4.9,1,2,0,.500,1.000,88,21,29,4.07,1.16,0,HS,Royal Palm Beach Community HS (Royal Palm Beach FL),mckentr01
2014,1,,1,FrRnd,1,Astros,N,,Brady Aiken (minors),LHP,,,,,,,,,,,,,HS,Cathedral Catholic HS (San Diego CA),-9999
2014,1,,2,FrRnd,2,Marlins,Y,$6000000,Tyler Kolek (minors),RHP,,,,,,,,,,,,,HS,Shepherd HS (Shepherd TX),-9999
2014,1,,12,FrRnd,12,Brewers,Y,$2500000,Kodi Medeiros (minors),LHP,,,,,,,,,,,,,HS,Waiakea HS (Waiakea HI),-9999
2014,1,,16,FrRnd,16,Diamondbacks,Y,$2700000,Touki Toussaint (minors),RHP,-0.2,41,34,0,.029,.113,89,15,16,5.42,1.54,0,HS,Coral Springs Christian Academy (Coral Springs FL),toussto01
2014,1,,22,FrRnd,22,Dodgers,Y,$2500000,Grant Holmes (minors),RHP,2.5,0,0,0,,,48,6,10,3.83,1.28,0,HS,Conway HS (Conway SC),holmegr01
2014,1,,28,FrRnd,28,Royals,Y,$1925000,Foster Griffin (minors),LHP,-0.1,0,0,0,,,7,1,0,6.75,1.50,0,HS,The First Academy (Orlando FL),grifffo01
2014,1,,30,FrRnd,30,Rangers,Y,$1750000,Luis Ortiz (minors),RHP,0.0,0,0,0,,,24,0,2,4.76,1.71,1,HS,Sanger HS (Sanger CA),ortizlu02
2014,1,,31,FrRnd,31,Indians,Y,$1600000,Justus Sheffield (minors),LHP,-0.9,3,4,0,.250,.500,48,12,12,5.47,1.63,0,HS,Tullahoma HS (Tullahoma TN),sheffju01
2014,1,,33,FrRnd,33,Red Sox,Y,$1500000,Michael Kopech (minors),RHP,6.0,5,1,0,.000,.000,184,21,33,4.14,1.33,15,HS,Mount Pleasant HS (Mount Pleasant TX),kopecmi01
2014,1,,34,FrRnd,34,Cardinals,Y,$2000000,Jack Flaherty (minors),RHP,14.2,84,123,1,.154,.412,190,63,56,3.8,1.20,0,HS,Harvard-Westlake HS (Los Angeles CA),flaheja01
2013,1,,4,FrRnd,4,Twins,Y,$4544400,Kohl Stewart (minors),RHP,0.2,4,3,0,.333,.667,21,5,4,4.88,1.48,0,HS,St. Pius X HS (Houston TX),stewako01
2013,1,,7,FrRnd,7,Red Sox,Y,$2750000,Trey Ball (minors),LHP,,,,,,,,,,,,,HS,New Castle Chrysler HS (New Castle IN),-9999
2013,1,,10,FrRnd,10,Blue Jays,N,,Phil Bickford (minors),RHP,0.3,58,3,0,.333,.667,187,11,8,4.62,1.24,2,HS,Oaks Christian HS (Westlake CA),bickfph01
2013,1,,22,FrRnd,22,Orioles,Y,$1947600,Hunter Harvey (minors),RHP,4.0,2,0,0,,,182,10,11,3.11,1.10,11,HS,Bandys HS (Catawba NC),harvehu01
2013,1,,28,FrRnd,28,Cardinals via Brewers,Y,$1785300,*Rob Kaminsky (minors),LHP,-0.1,0,0,0,,,5,0,0,1.93,1.07,0,HS,St. Joseph Regional HS (Montvale NJ),kaminro01
2013,1,,33,FrRnd,33,Yankees via Nationals,Y,$1650100,*Ian Clarkin (minors),LHP,,,,,,,,,,,,,HS,Madison HS (San Diego CA),-9999
2013,1,,35,FrRnd,35,Marlins,N,,Matt Krook (minors),LHP,-0.5,0,0,0,,,8,0,0,16.2,2.64,0,HS,St. Ignatius College Preparatory (San Francisco CA),krookma01
2012,1,,7,FrRnd,7,Padres,Y,$3000000,Max Fried (minors),LHP,28.4,93,126,0,.214,.542,200,92,41,3.03,1.15,0,HS,Harvard-Westlake HS (Los Angeles CA),friedma01
2012,1,,14,FrRnd,14,Reds,Y,$2000000,Nick Travieso (minors),RHP,,,,,,,,,,,,,HS,Archbishop McCarthy HS (Southwest Ranches FL),-9999
2012,1,,16,FrRnd,16,Nationals,Y,$2925000,Lucas Giolito (minors),RHP,14.4,13,18,0,.167,.333,206,71,66,4.3,1.26,0,HS,Harvard-Westlake HS (Los Angeles CA),giolilu01
2012,1,,21,FrRnd,21,Braves,Y,$1650000,Lucas Sims (minors),RHP,2.3,93,27,0,.074,.148,263,23,19,4.86,1.33,12,HS,Brookwood HS (Snellville GA),simslu01
2012,1,,30,FrRnd,30,Yankees,Y,$1200000,Ty Hensley (minors),RHP,,,,,,,,,,,,,HS,Edmond Santa Fe HS (Edmond OK),-9999
2012,1s,,32,FrRnd,32,Twins,Y,$1550000,*José Berríos (minors),RHP,16.9,11,17,0,.118,.284,275,108,82,4.08,1.24,0,HS,Papa Juan HS (Bayamon Puerto Rico),berrijo01
2012,1s,,33,FrRnd,33,Padres,Y,$1200000,*Zach Eflin (minors),RHP,12.6,93,167,1,.126,.298,200,68,67,4.28,1.24,1,HS,Paul J. Hagerty HS (Oviedo FL),eflinza01
2012,1s,,40,FrRnd,40,Phillies,Y,$1291300,*Shane Watson (minors),RHP,,,,,,,,,,,,,HS,Lakewood HS (Lakewood CA),-9999
2012,1s,,41,FrRnd,41,Astros,Y,$2500000,*Lance McCullers Jr. (minors),RHP,10.0,7,14,0,.071,.143,146,51,37,3.7,1.29,0,HS,Jesuit HS (Tampa FL),mcculla02
2012,1s,,50,FrRnd,50,Blue Jays,Y,$2000000,*Matt Smoral (minors),LHP,,,,,,,,,,,,,HS,Solon HS (Solon OH),-9999
2012,1s,,53,FrRnd,53,Rangers,Y,$975000,*Collin Wiles (minors),RHP,0.0,0,0,0,,,4,0,0,4.66,1.34,0,HS,Blue Valley West HS (Stilwell KS),wilesco01
2012,1s,,54,FrRnd,54,Phillies,Y,$940200,*Mitch Gueller (minors),RHP,,,,,,,,,,,,,HS,W. F. West HS (Chehalis WA),-9999
2012,1,,55,FrRnd,55,Padres,Y,$2000000,*Walker Weickel (minors),RHP,,,,,,,,,,,,,HS,Olympia HS (Orlando FL),-9999
2012,1s,,56,FrRnd,56,Cubs,Y,$911700,*Paul Blackburn (minors),RHP,2.5,2,5,0,.000,.000,101,22,31,4.97,1.41,1,HS,Heritage HS (Brentwood CA),blackpa01
2012,1s,,60,FrRnd,60,Blue Jays,Y,$750000,*Tyler Gonzales (minors),RHP,,,,,,,,,,,,,HS,James Madison HS (San Antonio TX),-9999
2011,1,,4,FrRnd,4,Orioles,Y,$4000000,Dylan Bundy (minors),RHP,7.5,8,14,0,.143,.286,190,54,65,4.74,1.30,0,HS,Owasso HS (Owasso OK),bundydy01
2011,1s,,7,FrRnd,7,Diamondbacks,Y,$5000000,*Archie Bradley (minors),RHP,5.6,274,63,0,.095,.189,333,30,29,4.03,1.38,32,HS,Broken Arrow HS (Broken Arrow OK),bradlar01
2011,1,,14,FrRnd,14,Marlins,Y,$2000000,José Fernández (minors),RHP,14.2,71,136,2,.213,.519,76,38,17,2.58,1.05,0,HS,Braulio Alonso HS (Tampa FL),fernajo02
2011,1,,21,FrRnd,21,Blue Jays,N,,Tyler Beede (minors),RHP,-1.2,28,40,0,.100,.263,71,8,16,5.55,1.58,0,HS,Lawrence Academy (Groton MA),beedety01
2011,1,,24,FrRnd,24,Rays via Red Sox,Y,$1600000,*Taylor Guerrieri (minors),RHP,0.2,2,0,0,,,29,0,0,5.5,1.69,0,HS,Spring Valley HS (Columbia SC),guerrta02
2011,1,,25,FrRnd,25,Padres,Y,$2750000,Joe Ross (minors),RHP,5.5,110,157,0,.185,.434,160,31,35,4.28,1.35,0,HS,Bishop O'Dowd HS (Oakland CA),rossjo01
2011,1,,27,FrRnd,27,Reds,Y,$2000000,Robert Stephenson (minors),RHP,1.1,137,36,0,.028,.082,283,19,20,4.59,1.33,3,HS,Alhambra HS (Martinez CA),stephro01
2011,1,,33,FrRnd,33,Rangers via Phillies,Y,$936000,*Kevin Matthews (minors),LHP,,,,,,,,,,,,,HS,Richmond Hill HS (Richmond Hill GA),-9999
2011,1s,,36,FrRnd,36,Red Sox,Y,$1550000,*Henry Owens (minors),LHP,0.1,1,2,0,.000,.000,16,4,6,5.19,1.52,0,HS,Edison HS (Huntington Beach CA),owenshe02
2011,1s,,44,FrRnd,44,Mets,Y,$937500,*Michael Fulmer (minors),RHP,12.5,14,14,0,.000,.000,265,37,50,3.95,1.26,19,HS,Deer Creek HS (Edmond OK),fulmemi01
2011,1s,,46,FrRnd,46,Blue Jays,Y,$500000,*Joe Musgrove (minors),RHP,14.9,104,138,0,.145,.358,206,66,62,3.73,1.17,2,HS,Grossmont HS (La Mesa CA),musgrjo01
2011,1s,,48,FrRnd,48,Padres,Y,$718000,*Michael Kelly (minors),RHP,1.7,1,0,0,,,88,8,6,3.04,1.24,2,HS,West Boca Raton Community HS (Boca Raton FL),kellymi03
2011,1s,,49,FrRnd,49,Giants,Y,$900000,*Kyle Crick (minors),RHP,1.6,162,0,0,,,194,9,11,3.56,1.32,2,HS,Sherman HS (Sherman TX),crickky01
2011,1s,,52,FrRnd,52,Rays,Y,$684000,*Blake Snell (minors),LHP,25.1,31,42,0,.095,.269,222,81,62,3.15,1.22,0,HS,Shorewood HS (Shoreline WA),snellbl01
2011,1s,,55,FrRnd,55,Twins,Y,$1000000,*Hudson Boyd (minors),RHP,,,,,,,,,,,,,HS,Bishop Verot HS (Fort Myers FL),-9999
2011,1s,,57,FrRnd,57,Blue Jays,Y,$1650000,*Kevin Comer (minors),RHP,,,,,,,,,,,,,HS,Seneca HS (Tabernacle NJ),-9999
2010,1,,2,FrRnd,2,Pirates,Y,$6500000,Jameson Taillon (minors),RHP,14.8,78,136,0,.110,.241,224,82,60,3.87,1.19,1,HS,The Woodlands HS (The Woodlands TX),taillja01
2010,1,,9,FrRnd,9,Padres,N,,Karsten Whitson (minors),RHP,,,,,,,,,,,,,HS,Chipley HS (Chipley FL),-9999
2010,1,,14,FrRnd,14,Brewers,N,,Dylan Covey (minors),RHP,-2.6,4,4,0,.000,.000,100,7,32,6.18,1.58,0,HS,Maranatha HS (Pasadena CA),coveydy01
