Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of,Name-additional
2010,1,,18,FrRnd,18,Angels via Mariners,Y,$2300000,*Kaleb Cowart (minors),RHP,-1.3,171,370,6,.176,.530,,,,,,,HS,Cook HS (Adel GA),cowarka01
2010,1,,19,FrRnd,19,Astros via Tigers,Y,$1305000,*Mike Foltynewicz (minors),RHP,4.4,117,201,0,.070,.158,166,46,54,4.52,1.32,0,HS,Minooka Community HS (Minooka IL),foltymi01
2010,1,,27,FrRnd,27,Phillies,Y,$1160000,Jesse Biddle (minors),LHP,-0.6,77,2,0,.500,1.500,99,6,2,5.07,1.60,1,HS,Germantown Friends HS (Philadelphia PA),biddlje01
2010,1,,28,FrRnd,28,Dodgers,Y,$5250000,Zach Lee (minors),RHP,-0.3,4,5,0,.000,.000,4,1,1,8.53,2.21,0,HS,McKinney HS (McKinney TX),leeza01
2010,1,,29,FrRnd,29,Angels via Red Sox,Y,$1116000,*Cam Bedrosian (minors),RHP,1.7,40,0,0,,,311,17,13,3.81,1.37,9,HS,East Coweta HS (Sharpsburg GA),bedroca01
2010,1,,32,FrRnd,32,Yankees,Y,$954000,Cito Culver (minors),RHP,,,,,,,,,,,,,HS,Irondequoit HS (Rochester NY),-9999
2010,1s,,34,FrRnd,34,Blue Jays,Y,$775000,*Aaron Sanchez (minors),RHP,8.1,17,22,0,.000,.043,174,38,38,4.16,1.38,3,HS,Barstow HS (Barstow CA),sanchaa01
2010,1s,,38,FrRnd,38,Blue Jays,Y,$600000,*Noah Syndergaard (minors),RHP,15.7,113,222,6,.153,.472,164,59,47,3.71,1.20,0,HS,Legacy HS (Mansfield TX),syndeno01
2010,1s,,43,FrRnd,43,Mariners,Y,$800000,*Taijuan Walker (minors),RHP,12.7,61,112,1,.161,.388,251,77,71,4.18,1.29,1,HS,Yucaipa HS (Yucaipa CA),walketa01
2010,1s,,45,FrRnd,45,Rangers,Y,$1545000,*Luke Jackson (minors),RHP,1.8,206,3,0,.000,.250,390,24,16,4.22,1.44,28,HS,Calvary Christian Academy (Fort Lauderdale FL),jackslu01
2010,1s,,47,FrRnd,47,Rockies,Y,$982500,*Pete Tago (minors),RHP,,,,,,,,,,,,,HS,Dana Hills HS (Dana Point CA),-9999
2010,1s,,50,FrRnd,50,Cardinals,Y,$1300000,*Tyrell Jenkins (minors),RHP,-0.4,14,13,0,.000,.000,14,2,4,5.88,1.69,0,HS,Henderson HS (Henderson TX),jenkity01
2009,1,,5,FrRnd,5,Orioles,Y,$2422000,Matt Hobgood (minors),RHP,,,,,,,,,,,,,HS,Norco HS (Norco CA),-9999
2009,1,,6,FrRnd,6,Giants,Y,$3300000,Zack Wheeler (minors),RHP,40.2,152,288,1,.153,.367,283,113,75,3.28,1.14,0,HS,East Paulding HS (Dallas GA),wheelza01
2009,1,,9,FrRnd,9,Tigers,Y,$4700000,Jacob Turner (minors),RHP,-2.6,73,77,0,.091,.257,102,14,31,5.37,1.54,0,HS,Westminster Christian Academy (Town and Country MO),turneja01
2009,1,,11,FrRnd,11,Rockies,Y,$3900000,Tyler Matzek (minors),LHP,5.4,93,46,0,.217,.511,175,16,21,3.73,1.39,1,HS,Capistrano Valley HS (Mission Viejo CA),matzety01
2009,1,,14,FrRnd,14,Rangers,N,,Matt Purke (minors),LHP,-0.1,0,0,0,,,12,0,1,5.5,1.78,0,HS,Klein HS (Klein TX),purkema01
2009,1,,18,FrRnd,18,Marlins,Y,$1700000,Chad James (minors),LHP,,,,,,,,,,,,,HS,Yukon HS (Yukon OK),-9999
2009,1,,19,FrRnd,19,Cardinals,Y,$2875000,Shelby Miller (minors),RHP,10.3,144,204,1,.108,.346,302,51,69,4.04,1.31,13,HS,Brownwood HS (Brownwood TX),millesh01
2009,1s,,40,FrRnd,40,Angels,Y,$1000000,*Tyler Skaggs (minors),LHP,3.6,17,23,0,.087,.212,96,28,38,4.41,1.33,0,HS,Santa Monica HS (Santa Monica CA),skaggty01
2008,1,,15,FrRnd,15,Dodgers,Y,$1730000,Ethan Martin (minors),RHP,-0.6,17,9,0,.000,.000,17,2,5,5.93,1.64,0,HS,Stephens County School (Toccoa GA),martiet01
2008,1,,28,FrRnd,28,Yankees,N,,Gerrit Cole (minors),RHP,43.2,128,251,3,.163,.393,317,153,80,3.18,1.09,0,HS,Orange Lutheran HS (Orange CA),colege01
2008,1s,,32,FrRnd,32,Brewers,Y,$1060000,*Jake Odorizzi (minors),RHP,13.4,16,24,0,.083,.203,241,74,69,3.99,1.25,1,HS,Highland HS (Highland IL),odorija01
2008,1,,36,FrRnd,36,Royals,Y,$988000,Mike Montgomery (minors),LHP,5.9,117,80,1,.125,.311,183,23,34,3.84,1.35,3,HS,William S. Hart HS (Santa Clarita CA),montgmi01
2008,1s,,38,FrRnd,38,Astros,Y,$930000,*Jordan Lyles (minors),RHP,-2.4,218,223,2,.112,.314,357,72,107,5.22,1.40,2,HS,Hartsville HS (Hartsville SC),lylesjo01
2008,1s,,40,FrRnd,40,Braves,Y,$1000000,*Brett DeVall (minors),LHP,,,,,,,,,,,,,HS,Niceville HS (Niceville FL),-9999
2007,1,,9,FrRnd,9,Diamondbacks,Y,$2100000,Jarrod Parker (minors),RHP,6.5,4,8,0,.125,.375,62,25,16,3.68,1.24,0,HS,Norwell HS (Ossian IN),parkeja02
2007,1,,10,FrRnd,10,Giants,Y,$2000000,Madison Bumgarner (minors),LHP,37.2,313,633,19,.172,.524,358,134,124,3.47,1.15,0,HS,South Caldwell HS (Hudson NC),bumgama01
2007,1,,11,FrRnd,11,Mariners,Y,$1900000,Phillippe Aumont (minors),RHP,-0.7,44,1,0,.000,.500,46,1,6,6.8,1.99,2,HS,Ecole Du Versant (Gatineau QC),aumonph01
2007,1,,17,FrRnd,17,Rangers via Astros,Y,$1497000,*Blake Beavan (minors),RHP,1.7,1,2,0,.000,.000,54,16,20,4.61,1.27,0,HS,Irving HS (Irving TX),beavabl01
2007,1,,20,FrRnd,20,Dodgers via Red Sox,Y,$1350000,*Chris Withrow (minors),RHP,1.4,84,1,0,.000,.000,92,6,0,3.07,1.14,1,HS,Midland HS (Midland TX),withrch01
2007,1,,22,FrRnd,22,Giants via Dodgers,Y,$1290000,*Tim Alderson (minors),RHP,,,,,,,,,,,,,HS,Horizon HS (Scottsdale AZ),-9999
2007,1,,24,FrRnd,24,Rangers via Angels,Y,$1237500,*Michael Main (minors),RHP,,,,,,,,,,,,,HS,DeLand HS (DeLand FL),-9999
2007,1,,27,FrRnd,27,Tigers,Y,$3580000,Rick Porcello (minors),RHP,18.8,24,45,0,.178,.400,355,150,125,4.4,1.32,0,HS,Seton Hall Preparatory School (West Orange NJ),porceri01
2007,1s,,31,FrRnd,31,Nationals,Y,$1000000,*Josh Smoker (minors),LHP,-0.7,75,4,0,.000,.000,82,4,2,5.35,1.70,0,HS,Calhoun HS (Calhoun GA),smokejo01
2007,1s,,44,FrRnd,44,Rangers,Y,$1000000,*Neil Ramírez (minors),RHP,0.3,109,2,0,.000,.000,185,4,8,4.46,1.42,3,HS,Kempsville HS (Virginia Beach VA),ramirne01
2007,1s,,47,FrRnd,47,Mets,Y,$657000,*Nathan Vineyard (minors),LHP,,,,,,,,,,,,,HS,Woodland HS (Cartersville GA),-9999
2007,1s,,58,FrRnd,58,Angels,Y,$553300,*Jon Bachanov (minors),RHP,,,,,,,,,,,,,HS,University HS (Orlando FL),-9999
2007,1s,,60,FrRnd,60,Tigers,Y,$540000,*Brandon Hamilton (minors),RHP,,,,,,,,,,,,,HS,Stanhope Elmore HS (Millbrook AL),-9999
2006,1,,7,FrRnd,7,Dodgers,Y,$2300000,Clayton Kershaw (minors),LHP,80.9,357,698,1,.162,.390,455,223,96,2.53,1.02,0,HS,Highland Park HS (Dallas TX),kershcl01
2006,1,,12,FrRnd,12,Rangers,Y,$1600000,Kasey Kiker (minors),LHP,,,,,,,,,,,,,HS,Russell County HS (Seale AL),-9999
2006,1,,16,FrRnd,16,Brewers,Y,$1550000,Jeremy Jeffress (minors),RHP,8.7,290,3,0,.000,.000,414,32,12,3.08,1.32,52,HS,Halifax County HS (South Boston VA),jeffrje01
2006,1,,18,FrRnd,18,Phillies via Mets,Y,$1550000,*Kyle Drabek (minors),RHP,-0.1,3,2,0,.000,.000,43,8,15,5.26,1.70,0,HS,The Woodlands HS (The Woodlands TX),drabeky01
2006,1,,22,FrRnd,22,Nationals via Athletics,Y,$1425000,*Colton Willems (minors),RHP,,,,,,,,,,,,,HS,John Carroll Catholic HS (Fort Pierce FL),-9999
2006,1s,,38,FrRnd,38,Braves,Y,$900000,*Cory Rasmus (minors),RHP,0.5,10,1,0,.000,.000,84,4,5,4.17,1.33,0,HS,Russell County HS (Seale AL),rasmuco02
2006,1s,,43,FrRnd,43,Braves,Y,$800000,*Steve Evarts (minors),LHP,,,,,,,,,,,,,HS,T. R. Robinson HS (Tampa FL),-9999
2006,1s,,44,FrRnd,44,Red Sox,Y,$775000,*Caleb Clay (minors),RHP,,,,,,,,,,,,,HS,Cullman HS (Cullman AL),-9999
2005,1,,16,FrRnd,16,Marlins,Y,$1600000,Chris Volstad (minors),RHP,2.0,130,201,0,.139,.317,170,37,58,5,1.45,0,HS,Palm Beach Gardens HS (Palm Beach Gardens FL),volstch01
2005,1,,20,FrRnd,20,Cubs,Y,$1750000,Mark Pawelek (minors),LHP,,,,,,,,,,,,,HS,Springville HS (Springville UT),-9999
2005,1,,22,FrRnd,22,Marlins via Giants,Y,$1225000,*Aaron Thompson (minors),LHP,-0.1,10,0,0,,,52,1,3,4.94,1.52,0,HS,Second Baptist School (Houston TX),thompaa01
2005,1s,,32,FrRnd,32,Rockies,Y,$1025000,*Chaz Roe (minors),RHP,1.2,62,1,0,.000,.000,245,11,8,3.89,1.34,3,HS,Lafayette HS (Lexington KY),roech01
2005,1s,,34,FrRnd,34,Marlins,Y,$975000,*Ryan Tucker (minors),RHP,-1.3,11,7,0,.000,.000,18,2,3,8.14,1.88,0,HS,Temple City HS (Temple City CA),tuckery01
2005,1s,,37,FrRnd,37,Angels,Y,$925000,*Trevor Bell (minors),RHP,-1.2,8,1,0,.000,.000,54,4,8,5.57,1.76,0,HS,Crescenta Valley HS (La Crescenta CA),belltr01
2005,1s,,41,FrRnd,41,Braves,Y,$825000,*Beau Jones (minors),LHP,,,,,,,,,,,,,HS,Destrehan HS (Destrehan LA),-9999
2005,1s,,44,FrRnd,44,Marlins,Y,$775000,*Sean West (minors),LHP,-0.1,21,34,0,.059,.147,22,8,8,5.03,1.58,0,HS,Captain Shreve HS (Shreveport LA),westse01
2005,1s,,46,FrRnd,46,Cardinals,Y,$675000,*Tyler Herron (minors),RHP,,,,,,,,,,,,,HS,Wellington HS (Wellington FL),-9999
2005,1s,,47,FrRnd,47,Red Sox,Y,$730000,*Michael Bowden (minors),RHP,0.8,64,2,0,.000,.000,103,3,5,4.51,1.40,0,HS,Waubonsie Valley HS (Aurora IL),bowdemi01
2004,1,,5,FrRnd,5,Brewers,Y,$2200000,Mark Rogers (minors),RHP,1.1,12,16,0,.250,.625,11,3,1,3.49,1.12,0,HS,Mount Ararat School (Topsham ME),rogerma01
2004,1,,7,FrRnd,7,Reds,Y,$2300000,Homer Bailey (minors),RHP,6.2,208,373,0,.164,.375,245,81,86,4.56,1.37,0,HS,La Grange HS (La Grange TX),baileho02
2004,1,,17,FrRnd,17,Dodgers,Y,$1575000,Scott Elbert (minors),LHP,1.5,120,6,0,.167,.500,127,4,3,3.54,1.33,2,HS,Seneca HS (Seneca MO),elbersc01
2004,1,,23,FrRnd,23,Yankees via Astros,Y,$1400000,*Phil Hughes (minors),RHP,11.0,32,18,0,.000,.000,290,88,79,4.52,1.31,3,HS,Foothill HS (Santa Ana CA),hugheph01
2004,1,,25,FrRnd,25,Twins via Cubs,Y,$1000000,*Kyle Waldrop (minors),RHP,0.5,0,0,0,,,24,1,1,3.62,1.52,0,HS,Farragut HS (Knoxville TN),waldrky01
2004,1,,30,FrRnd,30,Rangers via Braves,Y,$1050000,*Eric Hurley (minors),RHP,0.1,1,2,0,.500,1.000,5,1,2,5.47,1.42,0,HS,Wolfson HS (Jacksonville FL),hurleer01
2004,1s,,38,FrRnd,38,White Sox,Y,$850000,*Gio Gonzalez (minors),lHP,28.3,221,410,3,.090,.247,344,131,101,3.7,1.32,0,HS,Monsignor Edward Pace HS (Miami Gardens FL),gonzagi01
2004,1s,,39,FrRnd,39,Twins,Y,$875000,*Jay Rainville (minors),RHP,,,,,,,,,,,,,HS,Bishop Hendricken HS (Warwick RI),-9999
2003,1,,9,FrRnd,9,Rangers,Y,$2100000,John Danks (minors),LHP,20.2,11,24,0,.083,.203,247,79,104,4.38,1.35,0,HS,Round Rock HS (Round Rock TX),danksjo01
2003,1,,16,FrRnd,16,Marlins,Y,$1850000,Jeff Allison (minors),RHP,,,,,,,,,,,,,HS,Peabody Veterans Memorial HS (Peabody MA),-9999
2003,1,,24,FrRnd,24,Dodgers,Y,$1375000,Chad Billingsley (minors),RHP,17.3,215,355,3,.138,.369,226,83,64,3.72,1.37,0,HS,Defiance HS (Defiance OH),billich01
2003,1s,,31,FrRnd,31,Indians,Y,$1025000,*Adam Miller (minors),RHP,,,,,,,,,,,,,HS,McKinney HS (McKinney TX),-9999
2003,1s,,34,FrRnd,34,Giants,Y,$975000,*Craig Whitaker (minors),RHP,,,,,,,,,,,,,HS,Lufkin HS (Lufkin TX),-9999
2003,1s,,35,FrRnd,35,Braves,Y,$950000,*Luis Atilano (minors),RHP,-0.9,13,25,0,.040,.080,16,6,7,5.15,1.49,0,HS,Gabriela Mistral HS (San Juan Puerto Rico),atilalu01
2002,1,,3,FrRnd,3,Reds,Y,$2500000,Chris Gruler (minors),RHP,,,,,,,,,,,,,HS,Liberty HS (Brentwood CA),-9999
2002,1,,4,FrRnd,4,Orioles,Y,$3200000,Adam Loewen (minors),LHP,-0.3,40,37,1,.189,.583,63,10,8,5.85,1.68,0,HS,Fraser Valley Christian HS (Surrey BC),loewead01
2002,1,,5,FrRnd,5,Expos,Y,$2500000,Clint Everts (minors),RHP,,,,,,,,,,,,,HS,Cypress Falls HS (Houston TX),-9999
2002,1,,6,FrRnd,6,Royals,Y,$2475000,Zack Greinke (minors),RHP,77.4,260,521,9,.225,.598,586,225,156,3.49,1.17,1,HS,Apopka HS (Apopka FL),greinza01
2002,1,,15,FrRnd,15,Mets,Y,$2150000,Scott Kazmir (minors),LHP,22.3,45,72,0,.111,.234,303,108,97,4.02,1.35,0,HS,Cypress Falls HS (Houston TX),kazmisc01
2002,1,,17,FrRnd,17,Phillies,Y,$2000000,Cole Hamels (minors),LHP,59.0,331,688,2,.169,.401,423,163,122,3.43,1.18,0,HS,Rancho Bernardo HS (San Diego CA),hamelco01
2002,1,,25,FrRnd,25,Giants,Y,$1375000,Matt Cain (minors),RHP,29.0,332,611,7,.121,.331,342,104,118,3.68,1.23,0,HS,Houston HS (Germantown TN),cainma01
2002,1s,,31,FrRnd,31,Dodgers,Y,$1200000,*Greg Miller (minors),LHP,,,,,,,,,,,,,HS,Esperanza HS (Anaheim CA),-9999
2001,1,,4,FrRnd,4,Phillies,Y,$4200000,Gavin Floyd (minors),RHP,15.7,44,75,0,.067,.158,243,74,76,4.37,1.32,0,HS,Mount St. Joseph HS (Baltimore MD),floydga01
2001,1,,9,FrRnd,9,Royals,Y,$2400000,Colt Griffin (minors),RHP,,,,,,,,,,,,,HS,Marshall HS (Marshall TX),-9999
2001,1,,12,FrRnd,12,Brewers,Y,$2075000,Mike Jones (minors),RHP,,,,,,,,,,,,,HS,Thunderbird HS (Phoenix AZ),-9999
2001,1,,16,FrRnd,16,White Sox via Marlins,Y,$1500000,*Kris Honel (minors),RHP,,,,,,,,,,,,,HS,Providence Catholic HS (New Lenox IL),-9999
2001,1,,17,FrRnd,17,Indians via Red Sox,Y,$1860000,*Dan Denham (minors),RHP,,,,,,,,,,,,,HS,Deer Valley HS (Antioch CA),-9999
2001,1,,20,FrRnd,20,Reds,N,,Jeremy Sowers (minors),LHP,1.6,4,4,0,.250,.750,72,18,30,5.18,1.44,0,HS,Ballard HS (Louisville KY),sowerje01
2001,1,,24,FrRnd,24,Braves via Dodgers,Y,$1340000,*Macay McBride (minors),LHP,-0.2,104,0,0,,,132,6,2,4.35,1.63,2,HS,Screven County HS (Sylvania GA),mcbrima01
2001,1,,26,FrRnd,26,Athletics via Mets,Y,$1350000,*Jeremy Bonderman (minors),RHP,4.9,15,30,0,.033,.067,225,69,81,4.91,1.41,0,HS,Pasco HS (Pasco WA),bondeje01
2001,1,,27,FrRnd,27,Indians via White Sox,N,,*Alan Horne (minors),RHP,,,,,,,,,,,,,HS,Marianna HS (Marianna FL),-9999
2001,1s,,35,FrRnd,35,Indians,Y,$975000,*J.D. Martin (minors),RHP,0.7,24,37,0,.162,.373,24,6,9,4.32,1.41,0,HS,Sherman E. Burroughs HS (Ridgecrest CA),martijd01
2000,1,,4,FrRnd,4,Royals,Y,$2500000,Mike Stodolka (minors),LHP,,,,,,,,,,,,,HS,Centennial HS (Corona CA),-9999
2000,1,,7,FrRnd,7,Rockies,N,,Matt Harrington (minors),RHP,,,,,,,,,,,,,HS,Palmdale HS (Palmdale CA),-9999
2000,1,,8,FrRnd,8,Tigers,Y,$2150000,Matt Wheatland (minors),RHP,,,,,,,,,,,,,HS,Rancho Bernardo HS (San Diego CA),-9999
2000,1,,9,FrRnd,9,Padres,Y,$2200000,Mark Phillips (minors),LHP,,,,,,,,,,,,,HS,Hanover HS (Hanover PA),-9999
2000,1,,10,FrRnd,10,Angels,Y,$2080000,Joe Torres (minors),LHP,,,,,,,,,,,,,HS,Gateway HS (Kissimmee FL),-9999
2000,1,,19,FrRnd,19,Pirates,Y,$1650000,Sean Burnett (minors),LHP,5.9,351,29,0,.069,.285,380,15,23,3.52,1.34,10,HS,Wellington HS (Wellington FL),burnese01
2000,1,,21,FrRnd,21,Giants,Y,$1245000,Boof Bonser (minors),RHP,-0.5,6,6,0,.000,.000,111,19,25,5.18,1.46,0,HS,Gibbs HS (St. Petersburg FL),bonsebo01
2000,1,,29,FrRnd,29,Braves via Diamondbacks,Y,$1250000,*Adam Wainwright (minors),RHP,45.3,426,744,10,.192,.510,478,200,128,3.53,1.24,3,HS,Glynn Academy HS (Brunswick GA),wainwad01
2000,1s,,32,FrRnd,32,Orioles,Y,$1050000,*Tripper Johnson (minors),RHP,,,,,,,,,,,,,HS,Newport HS (Bellevue WA),-9999
2000,1s,,33,FrRnd,33,Blue Jays,Y,$950000,*Dustin McGowan (minors),RHP,1.6,135,27,0,.074,.148,290,35,34,4.5,1.38,2,HS,Long County HS (Ludowici GA),mcgowdu01
2000,1s,,34,FrRnd,34,Reds,Y,$900000,*Dustin Moseley (minors),RHP,0.7,24,30,0,.133,.295,101,15,21,4.67,1.43,0,HS,Arkansas HS (Texarkana AR),moseldu01
2000,1s,,36,FrRnd,36,Mets,Y,$895000,*Bobby Keppel (minors),RHP,0.2,7,2,0,.000,.333,49,1,5,5.36,1.66,0,HS,De Smet Jesuit HS (Creve Coeur MO),keppebo01
2000,1s,,37,FrRnd,37,Indians,Y,$850000,*Derek Thompson (minors),LHP,0.2,4,4,0,.000,.000,4,0,0,3.5,1.44,0,HS,Land O'Lakes HS (Land O'Lakes FL),thompde01
1999,1,,2,FrRnd,2,Marlins,Y,$3625000,Josh Beckett (minors),RHP,35.7,153,289,3,.142,.390,335,138,106,3.88,1.23,0,HS,Spring HS (Spring TX),beckejo02
1999,1,,6,FrRnd,6,Expos,Y,$1700000,Josh Girdley (minors),LHP,,,,,,,,,,,,,HS,Jasper HS (Jasper TX),-9999
1999,1,,8,FrRnd,8,Pirates,Y,$2250000,Bobby Bradley (minors),RHP,,,,,,,,,,,,,HS,Wellington HS (Wellington FL),-9999
1999,1,,12,FrRnd,12,Phillies,Y,$2050000,Brett Myers (minors),RHP,14.6,329,471,0,.134,.334,381,97,96,4.25,1.33,40,HS,Englewood HS (Jacksonville FL),myersbr01
1999,1,,14,FrRnd,14,Reds,Y,$1750000,Ty Howington (minors),LHP,,,,,,,,,,,,,HS,Hudson's Bay HS (Vancouver WA),-9999
1999,1,,15,FrRnd,15,White Sox,Y,$1750000,Jason Stumm (minors),RHP,,,,,,,,,,,,,HS,Centralia HS (Centralia WA),-9999
1999,1,,18,FrRnd,18,Orioles via Cardinals,Y,$1795000,*Rich Stahl (minors),LHP,,,,,,,,,,,,,HS,Newton HS (Covington GA),-9999
