Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of,Name-additional
1999,1,,28,FrRnd,28,Padres,Y,$1100000,Gerik Baxter (minors),RHP,,,,,,,,,,,,,HS,Edmonds-Woodway HS (Edmonds WA),-9999
1999,1s,,31,FrRnd,31,Diamondbacks,Y,$1300000,*Casey Daigle (minors),RHP,-1.2,32,18,0,.111,.333,33,3,4,7.16,1.97,0,HS,Sulphur HS (Sulphur LA),daiglca01
1999,1s,,34,FrRnd,34,Orioles,Y,$950000,*Josh Cenate (minors),LHP,,,,,,,,,,,,,HS,Jefferson HS (Shenandoah Junction WV),-9999
1999,1s,,35,FrRnd,35,White Sox,Y,$1000000,*Brian West (minors),RHP,,,,,,,,,,,,,HS,West Monroe HS (West Monroe LA),-9999
1999,1s,,39,FrRnd,39,Giants,Y,$832500,*Jerome Williams (minors),RHP,3.5,122,167,0,.108,.255,236,52,66,4.59,1.39,2,HS,Waipahu HS (Waipahu HI),willije01
1999,1s,,40,FrRnd,40,Red Sox,Y,$832500,*Brad Baker (minors),RHP,,,,,,,,,,,,,HS,Pioneer Valley Regional School (Northfield MA),-9999
1999,1s,,43,FrRnd,43,Royals,Y,$725000,*Jimmy Gobble (minors),LHP,1.5,13,2,0,.000,.000,247,22,23,5.29,1.49,4,HS,John S. Battle HS (Bristol VA),gobblji01
1999,1s,,44,FrRnd,44,Orioles,Y,$737500,*Scott Rice (minors),LHP,-0.1,98,0,0,,,105,5,7,4.18,1.48,0,HS,Royal HS (Simi Valley CA),ricesc01
1999,1s,,47,FrRnd,47,Rangers,Y,$600000,*David Mead (minors),RHP,,,,,,,,,,,,,HS,Soddy-Daisy HS (Soddy-Daisy TN),-9999
1998,1,,13,FrRnd,13,Brewers,Y,$1725000,J.M. Gold (minors),RHP,,,,,,,,,,,,,HS,Toms River North HS (Toms River NJ),-9999
1998,1,,20,FrRnd,20,Indians,Y,$1300000,CC Sabathia (minors),LHP,62.3,48,121,3,.207,.525,561,251,161,3.74,1.26,0,HS,Vallejo HS (Vallejo CA),sabatc.01
1998,1,,28,FrRnd,28,Rockies via Braves,Y,$1012500,*Matt Roney (minors),RHP,-0.1,4,2,0,.500,1.000,48,1,10,5.42,1.49,0,HS,Edmond North HS (Edmond OK),roneyma01
1998,1s,,31,FrRnd,31,Royals,Y,$1162500,*Chris George (minors),LHP,-0.5,2,3,0,.333,.833,47,14,20,6.48,1.66,0,HS,Klein HS (Klein TX),georgch02
1998,1s,,34,FrRnd,34,Tigers,Y,$865000,*Nate Cornejo (minors),RHP,0.0,2,4,0,.000,.000,56,12,29,5.41,1.66,0,HS,Wellington HS (Wellington KS),cornena01
1998,1s,,37,FrRnd,37,Astros,Y,$595000,*Mike Nannini (minors),RHP,,,,,,,,,,,,,HS,Green Valley HS (Henderson NV),-9999
1998,1s,,38,FrRnd,38,Giants,Y,$587000,*Chris Jones (minors),LHP,,,,,,,,,,,,,HS,South Mecklenburg HS (Charlotte NC),-9999
1998,1s,,43,FrRnd,43,Yankees,N,,*Mark Prior (minors),RHP,16.6,102,204,1,.201,.496,106,42,29,3.51,1.23,0,HS,University HS (San Diego CA),priorma01
1997,1,,6,FrRnd,6,Mets,Y,$1700000,Geoff Goetz (minors),LHP,,,,,,,,,,,,,HS,Jesuit HS (Tampa FL),-9999
1997,1,,10,FrRnd,10,Cubs,Y,$1325000,Jon Garland (minors),RHP,22.5,102,175,1,.137,.353,365,136,125,4.37,1.39,1,HS,John F. Kennedy HS (Granada Hills CA),garlajo01
1997,1,,17,FrRnd,17,Red Sox,Y,$975000,John Curtice (minors),LHP,,,,,,,,,,,,,HS,Great Bridge HS (Chesapeake VA),-9999
1997,1,,18,FrRnd,18,Rockies,Y,$875000,Mark Mangum (minors),RHP,,,,,,,,,,,,,HS,Kingwood HS (Kingwood TX),-9999
1997,1,,19,FrRnd,19,Mariners,Y,$2175000,Ryan Anderson (minors),LHP,,,,,,,,,,,,,HS,Divine Child HS (Dearborn MI),-9999
1997,1,,23,FrRnd,23,Expos,Y,,Donnie Bridges (minors),RHP,,,,,,,,,,,,,HS,Oak Grove HS (Hattiesburg MS),-9999
1997,1,,28,FrRnd,28,Indians,Y,$1600000,Tim Drew (minors),RHP,-2.3,25,7,0,.000,.125,35,2,4,7.02,1.80,2,HS,Lowndes HS (Valdosta GA),drewti01
1997,1,,31,FrRnd,31,Rays,Y,$700000,Jason Standridge (minors),RHP,-0.7,55,0,0,,,80,3,9,5.8,1.77,0,HS,Hewitt-Trussville HS (Trussville AL),standja01
1997,1s,,37,FrRnd,37,Expos,Y,,*Chris Stowe (minors),RHP,,,,,,,,,,,,,HS,Chancellor HS (Fredericksburg VA),-9999
1997,1s,,47,FrRnd,47,Expos,Y,,*T.J. Tucker (minors),RHP,0.6,160,36,0,.278,.583,171,13,9,4.57,1.47,4,HS,River Ridge HS (New Port Richey FL),tucket.01
1997,1s,,48,FrRnd,48,Expos,Y,,*Shane Arthurs (minors),RHP,,,,,,,,,,,,,HS,Westmoore HS (Oklahoma City OK),-9999
1996,1,,5,FrRnd,5,Expos,N,,John Patterson (minors),RHP,5.0,84,133,0,.105,.253,88,18,25,4.32,1.35,1,HS,West Orange-Stark HS (Orange TX),pattejo02
1996,1,,7,FrRnd,7,Giants,N,,Matt White (minors),RHP,,,,,,,,,,,,,HS,Waynesboro Area HS (Waynesboro PA),-9999
1996,1,,11,FrRnd,11,Phillies,Y,$1100000,Adam Eaton (minors),RHP,4.6,208,341,3,.194,.543,209,71,68,4.94,1.44,0,HS,Snohomish HS (Snohomish WA),eatonad01
1996,1,,12,FrRnd,12,White Sox,N,,Bobby Seay (minors),LHP,3.0,27,1,0,.000,.000,261,11,6,4.16,1.37,1,HS,Sarasota HS (Sarasota FL),seaybo01
1996,1,,17,FrRnd,17,Cubs,Y,$900000,Todd Noel (minors),RHP,,,,,,,,,,,,,HS,North Vermilion HS (Maurice LA),-9999
1996,1,,21,FrRnd,21,Rockies,Y,$750000,Jake Westbrook (minors),RHP,13.1,107,169,1,.130,.382,315,105,103,4.32,1.41,0,HS,Madison County HS (Danielsville GA),westbja01
1996,1,,22,FrRnd,22,Mariners,Y,$820000,Gil Meche (minors),RHP,16.8,11,23,0,.130,.261,258,84,83,4.49,1.42,0,HS,Acadiana HS (Lafayette LA),mechegi01
1996,1,,24,FrRnd,24,Rangers via Yankees,Y,$834000,*Sam Marsonek (minors),RHP,0.1,0,0,0,,,1,0,0,0,1.50,0,HS,Jesuit HS (Tampa FL),marsosa01
1996,1,,26,FrRnd,26,Red Sox,Y,$665000,Josh Garrett (minors),RHP,,,,,,,,,,,,,HS,South Spencer HS (Rockport IN),-9999
1996,1,,30,FrRnd,30,D'backs,Y,$1046000,Nick Bierbrodt (minors),LHP,-1.1,8,8,0,.500,1.225,38,6,9,6.66,1.82,0,HS,Millikan HS (Long Beach CA),bierbni01
1996,1s,,33,FrRnd,33,Reds,N,,*Matt McClendon (minors),RHP,,,,,,,,,,,,,HS,Dr. Phillips HS (Orlando FL),-9999
1996,1s,,34,FrRnd,34,Red Sox,Y,,*Chris Reitsma (minors),RHP,0.6,303,87,0,.103,.258,338,32,46,4.7,1.41,37,HS,Calgary Christian HS (Calgary AB),reitsch01
1996,1s,,35,FrRnd,35,Braves,Y,,*Jason Marquis (minors),RHP,6.8,422,663,5,.196,.491,377,124,118,4.61,1.45,1,HS,Tottenville HS (Staten Island NY),marquja01
1995,1,,4,FrRnd,4,Cubs,Y,$1265000,Kerry Wood (minors),RHP,27.6,341,346,7,.171,.444,446,86,75,3.67,1.27,63,HS,Grand Prairie HS (Grand Prairie TX),woodke02
1995,1,,15,FrRnd,15,Red Sox,Y,$986000,Andy Yount (minors),RHP,,,,,,,,,,,,,HS,Kingwood HS (Kingwood TX),-9999
1995,1,,16,FrRnd,16,Giants,Y,$900000,Joe Fontenot (minors),RHP,-0.8,6,10,0,.000,.000,8,0,7,6.33,1.78,0,HS,Acadiana HS (Lafayette LA),fontejo01
1995,1,,17,FrRnd,17,Blue Jays,Y,$895000,Roy Halladay (minors),RHP,64.2,115,275,0,.124,.267,416,203,105,3.38,1.18,1,HS,Arvada West HS (Arvada CO),hallaro01
1995,1,,22,FrRnd,22,Astros,Y,$500000,Tony McKnight (minors),RHP,0.8,21,37,0,.000,.051,21,7,7,4.63,1.45,0,HS,Arkansas HS (Texarkana AR),mcknito01
1995,1,,26,FrRnd,26,Braves,N,,Chad Hutchinson (minors),RHP,-0.5,3,1,0,.000,.000,3,0,0,24.75,3.75,0,HS,Torrey Pines HS (San Diego CA),hutchch01
1995,1s,,30,FrRnd,30,Phillies,Y,,*Dave Coggin (minors),RHP,0.2,57,48,0,.042,.161,60,10,12,4.52,1.51,0,HS,Upland HS (Upland CA),coggida01
1994,1,,7,FrRnd,7,Rockies,Y,$905000,Doug Million (minors),LHP,,,,,,,,,,,,,HS,Sarasota HS (Sarasota FL),-9999
1994,1,,10,FrRnd,10,Indians,Y,$1150000,Jaret Wright (minors),RHP,4.4,90,78,1,.141,.376,226,68,60,5.09,1.56,2,HS,Katella HS (Anaheim CA),wrighja02
1994,1,,15,FrRnd,15,Cubs,Y,$712500,Jay Peterson (minors),RHP,,,,,,,,,,,,,HS,East HS (Denver CO),-9999
1994,1,,16,FrRnd,16,Royals,Y,$1000000,Matt Smith (minors),LHP,,,,,,,,,,,,,HS,Grants Pass HS (Grants Pass OR),-9999
1994,1,,25,FrRnd,25,Astros via Giants,Y,$750000,*Scott Elarton (minors),RHP,2.6,146,166,0,.139,.344,232,56,61,5.29,1.43,3,HS,Lamar HS (Lamar CO),elartsc01
1994,1,,27,FrRnd,27,Braves,Y,$500000,Jacob Shumate (minors),RHP,,,,,,,,,,,,,HS,Hartsville HS (Hartsville SC),-9999
1993,1,,8,FrRnd,8,Mets,Y,$900000,Kirk Presley (minors),RHP,,,,,,,,,,,,,HS,Tupelo HS (Tupelo MS),-9999
1993,1,,13,FrRnd,13,Yankees,Y,$620000,Matt Drews (minors),RHP,,,,,,,,,,,,,HS,Sarasota HS (Sarasota FL),-9999
1993,1,,15,FrRnd,15,Blue Jays via Rangers,Y,$580000,*Chris Carpenter (minors),RHP,34.2,196,439,2,.118,.296,350,144,94,3.76,1.28,0,HS,Trinity HS (Manchester NH),carpech01
1993,1,,23,FrRnd,23,Brewers,Y,$525000,Jeff D'Amico (minors),RHP,5.6,90,148,2,.101,.342,139,45,52,4.61,1.34,0,HS,Northeast HS (St. Petersburg FL),d'amije01
1993,1,,28,FrRnd,28,Rockies,Y,$395000,Jamey Wright (minors),RHP,9.2,384,443,1,.144,.357,719,97,130,4.81,1.54,2,HS,Westmoore HS (Oklahoma City OK),wrighja01
1993,1s,,41,FrRnd,41,Blue Jays,Y,,*Jeremy Lee (minors),RHP,,,,,,,,,,,,,HS,Galesburg HS (Galesburg IL),-9999
1992,1,,17,FrRnd,17,Royals via Padres,Y,$410000,*Jim Pittsley (minors),RHP,-1.1,17,5,0,.200,.733,81,7,12,6.02,1.71,0,HS,DuBois Area HS (DuBois PA),pittsji01
1992,1,,21,FrRnd,21,Braves,Y,$380000,Jamie Arnold (minors),RHP,-1.4,47,19,0,.158,.411,50,2,7,5.73,1.63,2,HS,Osceola HS (Kissimmee FL),arnolja01
1992,1,,26,FrRnd,26,Twins,Y,$350000,Dan Serafini (minors),LHP,-0.8,73,43,0,.070,.200,104,15,16,6.04,1.72,1,HS,Junipero Serra HS (San Mateo CA),serafda01
1992,1s,,30,FrRnd,30,Mets,N,,*Jon Ward (minors),RHP,,,,,,,,,,,,,HS,Huntington Beach HS (Huntington Beach CA),-9999
1991,1,,1,FrRnd,1,Yankees,Y,$1550000,Brien Taylor (minors),LHP,,,,,,,,,,,,,HS,East Carteret HS (Beaufort NC),-9999
1991,1,,5,FrRnd,5,Brewers,N,,Ken Henderson (minors),RHP,,,,,,,,,,,,,HS,Ringgold HS (Ringgold GA),-9999
1991,1,,11,FrRnd,11,Mariners,Y,$332500,Shawn Estes (minors),LHP,10.4,296,498,4,.159,.408,283,101,93,4.71,1.53,0,HS,Douglas HS (Minden NV),estessh01
1991,1,,15,FrRnd,15,Brewers via Tigers,Y,$280000,*Ty Hill (minors),LHP,,,,,,,,,,,,,HS,Yucaipa HS (Yucaipa CA),-9999
1991,1,,22,FrRnd,22,Cardinals via Mets,Y,$200000,*Brian Barber (minors),RHP,-0.6,12,8,0,.125,.347,26,5,8,6.77,1.68,1,HS,Dr. Phillips HS (Orlando FL),barbebr02
1991,1s,,28,FrRnd,28,Cardinals,Y,,*Tom McKinnon (minors),RHP,,,,,,,,,,,,,HS,Jordan HS (Long Beach CA),-9999
1991,1s,,30,FrRnd,30,Royals,Y,,*Jason Pruitt (minors),RHP,,,,,,,,,,,,,HS,Rockingham County HS (Reidsville NC),-9999
1991,1s,,31,FrRnd,31,Padres,Y,,*Pepper Anthony (minors),RHP,,,,,,,,,,,,,HS,Tavares HS (Tavares FL),-9999
1991,1s,,32,FrRnd,32,Tigers,Y,,*Justin Thompson (minors),LHP,12.8,5,14,0,.071,.143,103,36,43,4.02,1.34,0,HS,Klein Oak HS (Spring TX),thompju02
1991,1s,,38,FrRnd,38,Athletics,Y,,*Mike Rossiter (minors),RHP,,,,,,,,,,,,,HS,John Burroughs HS (Burbank CA),-9999
1991,1s,,41,FrRnd,41,Tigers,Y,,*Trever Miller (minors),LHP,4.7,408,6,0,.167,.500,694,18,17,4.18,1.45,11,HS,Trinity HS (Louisville KY),milletr02
1990,1,,5,FrRnd,5,Pirates,Y,$232000,Kurt Miller (minors),RHP,-2.6,44,14,0,.286,.571,44,2,7,7.48,1.91,0,HS,West HS (Bakersfield CA),milleku01
1990,1,,9,FrRnd,9,Dodgers,Y,$215000,Ron Walden (minors),LHP,,,,,,,,,,,,,HS,Blanchard HS (Blanchard OK),-9999
1990,1,,12,FrRnd,12,Twins,Y,$252500,Todd Ritchie (minors),RHP,6.1,99,187,0,.176,.409,184,43,54,4.71,1.43,0,HS,Duncanville HS (Duncanville TX),ritchto01
1990,1,,14,FrRnd,14,Athletics via Brewers,Y,$500000,*Todd Van Poppel (minors),RHP,-0.3,182,57,0,.158,.362,359,40,52,5.58,1.55,4,HS,James W. Martin HS (Arlington TX),vanpoto01
1990,1,,22,FrRnd,22,Blue Jays,Y,$180000,Steve Karsay (minors),RHP,11.1,58,4,0,.000,.000,357,32,39,4.01,1.38,41,HS,Christ the King HS (Queens NY),karsast01
1990,1,,25,FrRnd,25,Padres via Royals,Y,$175000,*Robbie Beckett (minors),LHP,-0.3,7,0,0,,,7,0,0,11.57,2.43,0,HS,A. N. McCallum HS (Austin TX),beckero01
1990,1s,,28,FrRnd,28,Expos,Y,,*Gabe White (minors),LHP,6.2,422,38,1,.105,.312,472,34,26,4.51,1.22,17,HS,Sebring HS (Sebring FL),whitega01
1990,1s,,37,FrRnd,37,Expos,Y,,*Ben Van Ryn (minors),LHP,-0.2,15,1,0,.000,.000,26,0,2,5.74,2.04,0,HS,East Noble HS (Kendaliville IN),vanrybe01
1989,1,,3,FrRnd,3,Mariners,Y,$210000,Roger Salkeld (minors),RHP,0.2,29,32,0,.031,.092,45,10,10,5.61,1.62,0,HS,Saugus HS (Saugus CA),salkero01
1989,1,,12,FrRnd,12,Astros,Y,$185000,Jeff Juden (minors),RHP,-0.4,126,119,1,.109,.284,147,27,32,4.81,1.42,0,HS,Salem HS (Salem MA),judenje01
1989,1,,15,FrRnd,15,Dodgers via Yankees,Y,$175000,*Kiki Jones (minors),RHP,,,,,,,,,,,,,HS,Hillsborough HS (Tampa FL),-9999
1989,1,,26,FrRnd,26,Mariners via Athletics,N,,*Scott Burrell (minors),RHP,,,,,,,,,,,,,HS,Hamden HS (Hamden CT),-9999
1988,1,,3,FrRnd,3,Braves,Y,$211500,Steve Avery (minors),LHP,13.8,232,437,4,.174,.446,297,96,83,4.19,1.35,0,HS,John F. Kennedy HS (Taylor MI),averyst01
1988,1,,24,FrRnd,24,Brewers,N,,Alex Fernandez (minors),RHP,28.5,64,126,3,.175,.537,263,107,87,3.74,1.28,0,HS,Monsignor Edward Pace HS (Miami Gardens FL),fernaal01
1987,1,,3,FrRnd,3,Twins,Y,$160000,Willie Banks (minors),RHP,1.0,85,68,0,.176,.428,181,33,39,4.75,1.53,2,HS,St. Anthony's HS (Jersey City NJ),bankswi01
1987,1,,7,FrRnd,7,Orioles,Y,$160000,Chris Myers (minors),LHP,,,,,,,,,,,,,HS,H. B. Plant HS (Tampa FL),-9999
1987,1,,8,FrRnd,8,Dodgers,Y,$160000,Dan Opperman (minors),RHP,,,,,,,,,,,,,HS,Valley HS (Las Vegas NV),-9999
1987,1,,19,FrRnd,19,Rangers,Y,$137000,Brian Bohanon (minors),LHP,9.0,145,231,3,.229,.584,304,54,60,5.19,1.54,2,HS,North Shore HS (Houston TX),bohanbr01
1987,1,,26,FrRnd,26,Red Sox,Y,$92500,Reggie Harris (minors),RHP,-0.1,61,1,0,.000,.000,86,2,3,4.91,1.55,0,HS,Waynesboro HS (Waynesboro VA),harrire01
1987,1s,,31,FrRnd,31,Angels,Y,,*David Holdridge (minors),RHP,0.1,0,0,0,,,7,0,0,4.05,1.50,0,HS,Ocean View HS (Huntington Beach CA),holdrda01
1986,1,,5,FrRnd,5,Braves,Y,$100000,Kent Mercker (minors),LHP,12.0,637,248,1,.113,.311,692,74,67,4.16,1.44,25,HS,Dublin Coffman HS (Dublin OH),merckke01
1986,1,,10,FrRnd,10,Twins,Y,$130000,Derek Parks (minors),RHP,-0.5,45,115,1,.200,.536,,,,,,,HS,Montclair HS (Montclair CA),parksde01
1986,1,,13,FrRnd,13,Astros,Y,$165000,Ryan Bowen (minors),RHP,-1.2,71,102,0,.176,.450,64,17,28,5.3,1.64,0,HS,Hanford HS (Hanford CA),bowenry01
1986,1,,17,FrRnd,17,Reds,Y,$125000,Scott Scudder (minors),RHP,-1.3,71,71,1,.113,.337,96,21,34,4.8,1.56,1,HS,Prairiland HS (Pattonville TX),scuddsc01
1986,1s,,28,FrRnd,28,Angels,Y,,*Daryl Green (minors),RHP,,,,,,,,,,,,,HS,Nacogdoches HS (Nacogdoches TX),-9999
1985,1,,13,FrRnd,13,Twins,Y,$162000,Jeff Bumgarner (minors),RHP,,,,,,,,,,,,,HS,Hanford HS (Richland WA),-9999
1985,1,,14,FrRnd,14,Braves,Y,$162000,Tommy Greene (minors),RHP,7.2,122,213,4,.221,.571,119,38,25,4.14,1.32,0,HS,Whiteville HS (Whiteville NC),greento01
1985,1,,21,FrRnd,21,Red Sox,Y,$100000,Dan Gabriele (minors),RHP,,,,,,,,,,,,,HS,Western HS (Walled Lake MI),-9999
1985,1,,26,FrRnd,26,Tigers,Y,$100000,Randy Nosek (minors),RHP,-0.7,0,0,0,,,5,1,3,10.22,2.68,0,HS,Chillicothe HS (Chillicothe MO),nosekra01
1985,1s,,28,FrRnd,28,Yankees,Y,,*Rick Balabon (minors),RHP,,,,,,,,,,,,,HS,Conestoga HS (Berwyn PA),-9999
1984,1,,20,FrRnd,20,White Sox via Blue Jays,Y,$90000,*Tony Menéndez (minors),RHP,-0.3,23,1,0,.000,.000,23,3,1,4.97,1.21,0,HS,American HS (Miami FL),menento01
1984,1,,21,FrRnd,21,Phillies,Y,$92500,Pete Smith (minors),RHP,5.0,207,279,0,.118,.321,231,47,71,4.55,1.41,1,HS,Burlington HS (Burlington MA),smithpe02
1983,1,,6,FrRnd,6,Cubs,Y,$82500,Jackie Davidson (minors),RHP,,,,,,,,,,,,,HS,Everman HS (Everman TX),-9999
1983,1,,13,FrRnd,13,White Sox via Yankees,Y,$75000,*Joel Davis (minors),RHP,0.6,0,0,0,,,49,8,14,4.91,1.51,0,HS,Sandalwood HS (Jacksonville FL),davisjo03
1983,1,,15,FrRnd,15,Tigers,Y,$69900,Wayne Dotson (minors),RHP,,,,,,,,,,,,,HS,Estacado HS (Lubbock TX),-9999
1983,1,,16,FrRnd,16,Expos via Giants,Y,$100000,*Brian Holman (minors),RHP,9.1,31,37,0,.108,.240,109,37,45,3.71,1.38,0,HS,Wichita North HS (Wichita KS),holmabr01
1983,1,,25,FrRnd,25,Orioles,Y,$40000,Wayne Wilson (minors),RHP,,,,,,,,,,,,,HS,Redondo Union HS (Redondo Beach CA),-9999
1982,1,,3,FrRnd,3,Padres,Y,$102500,Jimmy Jones (minors),RHP,-1.9,131,193,2,.166,.439,153,43,39,4.46,1.39,0,HS,Thomas Jefferson HS (Dallas TX),jonesji02
1982,1,,5,FrRnd,5,Mets,Y,$85000,Dwight Gooden (minors),RHP,53.0,318,741,8,.196,.474,430,194,112,3.51,1.26,3,HS,Hillsborough HS (Tampa FL),goodedw01
